[0m[ INFO] [1492173636.310403987]: Local path found: /home/jeroen/ros/lasrobot_ws/src/descartes_tutorials/Scenarios/trajectories/trajectory.bag[0m
[0m[ INFO] [1492173636.473789172]: Waiting for planning_scene subscriber.[0m
[0m[ INFO] [1492173638.508868060]: Object added to the world.[0m
[0m[ INFO] [1492173638.519706899]: Total trajectory distance: 0.392[0m
[0m[ INFO] [1492173638.520745215]: Waiting for marker subscribers.[0m
[0m[ INFO] [1492173640.520978385]: Subscriber found, publishing markers.[0m
[0m[ INFO] [1492173640.529482435]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.529545547]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.766790328]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173640.821109757]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.821130718]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.982923164]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.463625884]: World frame 'base_link' does not match model root frame '/base_link', all poses will be transformed to world frame 'base_link'[0m
[0m[ INFO] [1492173641.469115074]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.469155481]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.633953073]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.687498735]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.687522308]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.855532965]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173642.346364054]: updating internals[0m
[0m[ INFO] [1492173642.622254657]: updated[0m
[0m[ INFO] [1492173642.622277547]: done[0m
[0m[ INFO] [1492173642.622578227]: <planning_graph.cpp> Start of phase 1[0m
[0m[ INFO] [1492173642.622850064]: Calculating joint solutions.[0m
[0m[ INFO] [1492173642.663726870]: Found *first* solution on 2 iteration, joint: [-0.197295, 0.283927, 0.643892, -5.73478, 0.803158, 0.956476][0m
[0m[ INFO] [1492173660.607215251]: Found *potential* solution on 12 iteration, joint: [-0.105855, 0.258381, 0.641937, -2.80995, -0.721622, 4.35099][0m
[0m[ INFO] [1492173660.607230186]: Found *new* solution on 12 iteration, joint: [-0.105855, 0.258381, 0.641937, -2.80995, -0.721622, 4.35099][0m
[0m[ INFO] [1492173660.620697008]: Found *potential* solution on 13 iteration, joint: [-0.105855, 0.25838, 0.641938, 3.47323, -0.721621, 4.35099][0m
[0m[ INFO] [1492173660.620738383]: Found *new* solution on 13 iteration, joint: [-0.105855, 0.25838, 0.641938, 3.47323, -0.721621, 4.35099][0m
[0m[ INFO] [1492173660.735987512]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173660.905229113]: Found *first* solution on 8 iteration, joint: [-0.0966111, 0.256108, 0.642856, -5.97597, 0.715157, -5.04608][0m
[0m[ INFO] [1492173661.002911445]: Found *potential* solution on 14 iteration, joint: [-0.096611, 0.256108, 0.642857, 3.44881, -0.715156, 4.3787][0m
[0m[ INFO] [1492173661.002943146]: Found *new* solution on 14 iteration, joint: [-0.096611, 0.256108, 0.642857, 3.44881, -0.715156, 4.3787][0m
[0m[ INFO] [1492173661.027634509]: Found *potential* solution on 16 iteration, joint: [-0.0966111, 0.256108, 0.642856, -2.83438, -0.715157, 4.3787][0m
[0m[ INFO] [1492173661.027676191]: Found *new* solution on 16 iteration, joint: [-0.0966111, 0.256108, 0.642856, -2.83438, -0.715157, 4.3787][0m
[0m[ INFO] [1492173661.047982336]: Found *potential* solution on 18 iteration, joint: [-0.0966112, 0.256108, 0.642857, 0.307215, 0.715157, 1.23711][0m
[0m[ INFO] [1492173661.048003635]: Found *new* solution on 18 iteration, joint: [-0.0966112, 0.256108, 0.642857, 0.307215, 0.715157, 1.23711][0m
[0m[ INFO] [1492173661.054234710]: Found *potential* solution on 19 iteration, joint: [-0.0966111, 0.256108, 0.642856, -5.97597, 0.715157, 1.23711][0m
[0m[ INFO] [1492173661.054251906]: Found *new* solution on 19 iteration, joint: [-0.0966111, 0.256108, 0.642856, -5.97597, 0.715157, 1.23711][0m
[0m[ INFO] [1492173661.054268205]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173661.106153245]: Found *first* solution on 2 iteration, joint: [-0.0873271, 0.254081, 0.643718, 0.282319, 0.70911, -5.01789][0m
[0m[ INFO] [1492173661.131159315]: Found *potential* solution on 4 iteration, joint: [-0.0873309, 0.254089, 0.643711, 3.42391, -0.709107, 4.40688][0m
[0m[ INFO] [1492173661.131184074]: Found *new* solution on 4 iteration, joint: [-0.0873309, 0.254089, 0.643711, 3.42391, -0.709107, 4.40688][0m
[0m[ INFO] [1492173661.184774120]: Found *potential* solution on 7 iteration, joint: [-0.0873308, 0.254089, 0.643711, -6.00087, 0.709107, -5.0179][0m
[0m[ INFO] [1492173661.184804473]: Found *new* solution on 7 iteration, joint: [-0.0873308, 0.254089, 0.643711, -6.00087, 0.709107, -5.0179][0m
[0m[ INFO] [1492173661.192246922]: Found *potential* solution on 8 iteration, joint: [-0.0873308, 0.254089, 0.643712, 3.42391, -0.709107, 4.40688][0m
[0m[ INFO] [1492173661.192268063]: Found *new* solution on 8 iteration, joint: [-0.0873308, 0.254089, 0.643712, 3.42391, -0.709107, 4.40688][0m
[0m[ INFO] [1492173661.237232954]: Found *potential* solution on 11 iteration, joint: [-0.0873308, 0.254089, 0.643711, 3.42391, -0.709107, -1.8763][0m
[0m[ INFO] [1492173661.237276479]: Found *new* solution on 11 iteration, joint: [-0.0873308, 0.254089, 0.643711, 3.42391, -0.709107, -1.8763][0m
[0m[ INFO] [1492173661.256948987]: Found *potential* solution on 13 iteration, joint: [-0.0873308, 0.254089, 0.643711, -2.85927, -0.709107, -1.8763][0m
[0m[ INFO] [1492173661.256965553]: Found *new* solution on 13 iteration, joint: [-0.0873308, 0.254089, 0.643711, -2.85927, -0.709107, -1.8763][0m
[0m[ INFO] [1492173661.315303465]: Found *potential* solution on 17 iteration, joint: [-0.087332, 0.254087, 0.643713, 3.42391, -0.709107, -1.8763][0m
[0m[ INFO] [1492173661.315326969]: Found *new* solution on 17 iteration, joint: [-0.087332, 0.254087, 0.643713, 3.42391, -0.709107, -1.8763][0m
[0m[ INFO] [1492173661.328531499]: Found *potential* solution on 18 iteration, joint: [-0.0873309, 0.254086, 0.643711, -6.00087, 0.70911, 1.26529][0m
[0m[ INFO] [1492173661.328555548]: Found *new* solution on 18 iteration, joint: [-0.0873309, 0.254086, 0.643711, -6.00087, 0.70911, 1.26529][0m
[0m[ INFO] [1492173661.349135016]: Found 8 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173661.551303884]: Found *first* solution on 10 iteration, joint: [-0.0780184, 0.252326, 0.644502, -2.88462, -0.703485, 4.43551][0m
[0m[ INFO] [1492173661.623120925]: Found *potential* solution on 14 iteration, joint: [-0.0780186, 0.252326, 0.644503, -2.88462, -0.703484, 4.43551][0m
[0m[ INFO] [1492173661.623155820]: Found *new* solution on 14 iteration, joint: [-0.0780186, 0.252326, 0.644503, -2.88462, -0.703484, 4.43551][0m
[0m[ INFO] [1492173661.623783501]: Found *potential* solution on 15 iteration, joint: [-0.078018, 0.252326, 0.644502, -6.02622, 0.703485, 1.29391][0m
[0m[ INFO] [1492173661.623801361]: Found *new* solution on 15 iteration, joint: [-0.078018, 0.252326, 0.644502, -6.02622, 0.703485, 1.29391][0m
[0m[ INFO] [1492173661.677113960]: Found *potential* solution on 18 iteration, joint: [-0.0780193, 0.252323, 0.644504, 0.256968, 0.703486, 1.29392][0m
[0m[ INFO] [1492173661.677153173]: Found *new* solution on 18 iteration, joint: [-0.0780193, 0.252323, 0.644504, 0.256968, 0.703486, 1.29392][0m
[0m[ INFO] [1492173661.700803495]: Found 4 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173661.778422898]: Found *first* solution on 3 iteration, joint: [-0.0686781, 0.25082, 0.645228, 3.37279, -0.698306, 4.46455][0m
[0m[ INFO] [1492173661.814640542]: Found *potential* solution on 5 iteration, joint: [-0.0686782, 0.25082, 0.645229, -6.05199, 0.698305, -4.96022][0m
[0m[ INFO] [1492173661.814681136]: Found *new* solution on 5 iteration, joint: [-0.0686782, 0.25082, 0.645229, -6.05199, 0.698305, -4.96022][0m
[0m[ INFO] [1492173661.904061680]: Found *potential* solution on 10 iteration, joint: [-0.068678, 0.25082, 0.645228, -6.05199, 0.698306, 1.32296][0m
[0m[ INFO] [1492173661.904105952]: Found *new* solution on 10 iteration, joint: [-0.068678, 0.25082, 0.645228, -6.05199, 0.698306, 1.32296][0m
[0m[ INFO] [1492173661.954158524]: Found *potential* solution on 13 iteration, joint: [-0.068678, 0.25082, 0.645229, 0.231197, 0.698305, 1.32296][0m
[0m[ INFO] [1492173661.954202088]: Found *new* solution on 13 iteration, joint: [-0.068678, 0.25082, 0.645229, 0.231197, 0.698305, 1.32296][0m
[0m[ INFO] [1492173662.059862137]: Found *potential* solution on 18 iteration, joint: [-0.068678, 0.25082, 0.645228, 3.37279, -0.698306, 4.46455][0m
[0m[ INFO] [1492173662.059890832]: Found *new* solution on 18 iteration, joint: [-0.068678, 0.25082, 0.645228, 3.37279, -0.698306, 4.46455][0m
[0m[ INFO] [1492173662.081764777]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173662.082664279]: Found *first* solution on 0 iteration, joint: [-0.0593141, 0.249571, 0.64589, 0.205028, 0.693579, -4.93078][0m
[0m[ INFO] [1492173662.152693123]: Found *potential* solution on 4 iteration, joint: [-0.0593146, 0.249572, 0.645896, 3.34663, -0.693571, 4.49399][0m
[0m[ INFO] [1492173662.152718794]: Found *new* solution on 4 iteration, joint: [-0.0593146, 0.249572, 0.645896, 3.34663, -0.693571, 4.49399][0m
[0m[ INFO] [1492173662.153228027]: Found *potential* solution on 5 iteration, joint: [-0.0593147, 0.24957, 0.645891, 0.205032, 0.69358, -4.93079][0m
[0m[ INFO] [1492173662.153246516]: Found *new* solution on 5 iteration, joint: [-0.0593147, 0.24957, 0.645891, 0.205032, 0.69358, -4.93079][0m
[0m[ INFO] [1492173662.180840115]: Found *potential* solution on 7 iteration, joint: [-0.0593134, 0.24957, 0.645892, -6.07816, 0.693575, -4.93078][0m
[0m[ INFO] [1492173662.180884605]: Found *new* solution on 7 iteration, joint: [-0.0593134, 0.24957, 0.645892, -6.07816, 0.693575, -4.93078][0m
[0m[ INFO] [1492173662.195598651]: Found *potential* solution on 8 iteration, joint: [-0.0593142, 0.249571, 0.645891, 3.34662, -0.693579, 4.49399][0m
[0m[ INFO] [1492173662.195630931]: Found *new* solution on 8 iteration, joint: [-0.0593142, 0.249571, 0.645891, 3.34662, -0.693579, 4.49399][0m
[0m[ INFO] [1492173662.196052651]: Found *potential* solution on 9 iteration, joint: [-0.0593141, 0.249571, 0.645891, -6.07816, 0.693579, 1.3524][0m
[0m[ INFO] [1492173662.196088559]: Found *new* solution on 9 iteration, joint: [-0.0593141, 0.249571, 0.645891, -6.07816, 0.693579, 1.3524][0m
[0m[ INFO] [1492173662.196544752]: Found *potential* solution on 10 iteration, joint: [-0.0593141, 0.249571, 0.64589, -6.07816, 0.693579, 1.3524][0m
[0m[ INFO] [1492173662.196561374]: Found *new* solution on 10 iteration, joint: [-0.0593141, 0.249571, 0.64589, -6.07816, 0.693579, 1.3524][0m
[0m[ INFO] [1492173662.230586599]: Found *potential* solution on 12 iteration, joint: [-0.0593141, 0.249571, 0.64589, 0.205028, 0.693579, 1.3524][0m
[0m[ INFO] [1492173662.230611628]: Found *new* solution on 12 iteration, joint: [-0.0593141, 0.249571, 0.64589, 0.205028, 0.693579, 1.3524][0m
[0m[ INFO] [1492173662.304728508]: Found *potential* solution on 16 iteration, joint: [-0.0593141, 0.249571, 0.64589, 3.34662, -0.693579, 4.49399][0m
[0m[ INFO] [1492173662.304753360]: Found *new* solution on 16 iteration, joint: [-0.0593141, 0.249571, 0.64589, 3.34662, -0.693579, 4.49399][0m
[0m[ INFO] [1492173662.370274220]: Found 9 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173662.587245755]: Found *first* solution on 10 iteration, joint: [-0.0499305, 0.248573, 0.646495, -6.10469, 0.689321, 1.3822][0m
[0m[ INFO] [1492173662.623435406]: Found *potential* solution on 12 iteration, joint: [-0.0499311, 0.248582, 0.646488, -6.10469, 0.689317, -4.90098][0m
[0m[ INFO] [1492173662.623485189]: Found *new* solution on 12 iteration, joint: [-0.0499311, 0.248582, 0.646488, -6.10469, 0.689317, -4.90098][0m
[0m[ INFO] [1492173662.624273615]: Found *potential* solution on 13 iteration, joint: [-0.0499312, 0.248582, 0.646488, -2.9631, -0.689318, 4.5238][0m
[0m[ INFO] [1492173662.624290604]: Found *new* solution on 13 iteration, joint: [-0.0499312, 0.248582, 0.646488, -2.9631, -0.689318, 4.5238][0m
[0m[ INFO] [1492173662.737906982]: Found *potential* solution on 19 iteration, joint: [-0.0499306, 0.248581, 0.646489, -6.10469, 0.689315, -4.90098][0m
[0m[ INFO] [1492173662.737933779]: Found *new* solution on 19 iteration, joint: [-0.0499306, 0.248581, 0.646489, -6.10469, 0.689315, -4.90098][0m
[0m[ INFO] [1492173662.737946261]: Found 4 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173662.773185620]: Found *first* solution on 1 iteration, joint: [-0.0405337, 0.247853, 0.647021, 0.151631, 0.685531, 1.41233][0m
[0m[ INFO] [1492173662.802702019]: Found *potential* solution on 3 iteration, joint: [-0.0405335, 0.24785, 0.647021, -2.98997, -0.685531, -1.72925][0m
[0m[ INFO] [1492173662.802728080]: Found *new* solution on 3 iteration, joint: [-0.0405335, 0.24785, 0.647021, -2.98997, -0.685531, -1.72925][0m
[0m[ INFO] [1492173662.817937010]: Found *potential* solution on 4 iteration, joint: [-0.0405337, 0.247853, 0.647021, 3.29322, -0.685531, -1.72926][0m
[0m[ INFO] [1492173662.817967344]: Found *new* solution on 4 iteration, joint: [-0.0405337, 0.247853, 0.647021, 3.29322, -0.685531, -1.72926][0m
[0m[ INFO] [1492173662.944317084]: Found *potential* solution on 11 iteration, joint: [-0.0405337, 0.247854, 0.647023, 3.29322, -0.685529, -1.72926][0m
[0m[ INFO] [1492173662.944346415]: Found *new* solution on 11 iteration, joint: [-0.0405337, 0.247854, 0.647023, 3.29322, -0.685529, -1.72926][0m
[0m[ INFO] [1492173663.054164950]: Found *potential* solution on 17 iteration, joint: [-0.0405337, 0.247852, 0.647022, 3.29322, -0.68553, 4.55393][0m
[0m[ INFO] [1492173663.054214962]: Found *new* solution on 17 iteration, joint: [-0.0405337, 0.247852, 0.647022, 3.29322, -0.68553, 4.55393][0m
[0m[ INFO] [1492173663.068457790]: Found *potential* solution on 18 iteration, joint: [-0.0405337, 0.247853, 0.647021, 0.151631, 0.685531, -4.87085][0m
[0m[ INFO] [1492173663.068486484]: Found *new* solution on 18 iteration, joint: [-0.0405337, 0.247853, 0.647021, 0.151631, 0.685531, -4.87085][0m
[0m[ INFO] [1492173663.088897575]: Found 6 joint solutions out of 20 iterations[0m
[0... logging to /home/jeroen/.ros/log/876c8a36-210f-11e7-91c1-18dbf2373904/roslaunch-E5570-3867.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/jeroen/ros/lasrobot_ws/src/descartes_tutorials/launch/robot.launch
[1mstarted roslaunch server http://localhost:43433/[0m

SUMMARY
========

PARAMETERS
 * /collisionChecking: True
 * /local_path: /home/jeroen/ros/...
 * /readTrajectoryFile: False
 * /rosdistro: indigo
 * /rosversion: 1.11.21
 * /useWeldingCost: True
 * /weldingCostWeight: 10.0
 * /weldingSpeed: 0.01
 * /workObjectID: tube_on_plate
 * /workObjectPath: /home/jeroen/ros/...
 * /writeTrajectoryFile: True

NODES
  /
    robot (descartes_tutorials/robot)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/jeroen/ros/lasrobot_ws/src/descartes_tutorials/launch/robot.launch http://localhost:11311
core service [/rosout] found
[1mprocess[robot-1]: started with pid [3885][0m
[robot-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
